Token,POS,NE,Lemma,Anglicism,Adapted
sharenting,NOUN,O,sharenting,TRUE,False
problema,NOUN,O,problema,FALSE,
moderno,ADJ,O,moderno,FALSE,
paternidad,NOUN,O,paternidad,FALSE,
compartes,NOUN,O,compartir,FALSE,
internet,NOUN,O,internet,FALSE,
internet,NOUN,O,internet,TRUE,True
internet,NOUN,O,internet,TRUE,False
vida,NOUN,O,vida,FALSE,
hijos,NOUN,O,hijo,FALSE,
punto,NOUN,O,punto,FALSE,
quieres,VERB,O,querer,FALSE,
información,NOUN,O,información,FALSE,
redes,NOUN,O,redar,FALSE,
sociales,ADJ,O,social,FALSE,
anglicismo,NOUN,O,anglicismo,FALSE,
proviene,VERB,O,provenir,FALSE,
share,NOUN,O,share,TRUE,False
compartir,VERB,O,compartir,FALSE,
parenting,NOUN,O,parenting,TRUE,False
consiste,VERB,O,consistir,FALSE,
documentar,VERB,O,documentar,FALSE,
primeras,ADJ,O,primero,FALSE,
sonrisas,NOUN,O,sonrisa,FALSE,
palabras,NOUN,O,palabra,FALSE,
pasos,NOUN,O,paso,FALSE,
anécdotas,NOUN,O,anécdota,FALSE,
pequeños,ADJ,O,pequeño,FALSE,
convertido,VERB,O,convertir,FALSE,
práctica,NOUN,O,práctico,FALSE,
habitual,ADJ,O,habitual,FALSE,
diccionario,NOUN,O,diccionario,FALSE,
británico,ADJ,O,británico,FALSE,
incluyó,VERB,O,incluir,FALSE,
páginas,NOUN,O,página,FALSE,
2016,NOUN,O,2016,FALSE,
fenómeno,NOUN,O,fenómeno,FALSE,
crecer,VERB,O,crecer,FALSE,
existido,VERB,O,existir,FALSE,
generación,NOUN,O,generación,FALSE,
niños,NOUN,O,niño,FALSE,
infancia,NOUN,O,infancia,FALSE,
pública,ADJ,O,público,FALSE,
probable,ADJ,O,probable,FALSE,
crezcan,VERB,O,crecer,FALSE,
dañino,ADJ,O,dañino,FALSE,
categorías,NOUN,O,categoría,FALSE,
decirse,VERB,O,decirse,FALSE,
padres,NOUN,O,padre,FALSE,
orgullosos,ADJ,O,orgulloso,FALSE,
irritados,ADJ,O,irritar,FALSE,
encantaría,VERB,O,encantar,FALSE,
contactos,NOUN,O,contacto,FALSE,
supieran,VERB,O,saber,FALSE,
encargan,VERB,O,encargar,FALSE,
publicando,VERB,O,publicar,FALSE,
foto,NOUN,O,foto,FALSE,
anécdota,VERB,O,anécdota,FALSE,
red,NOUN,O,red,FALSE,
social,ADJ,O,social,FALSE,
encanta,VERB,O,encantar,FALSE,
publicar,VERB,O,publicar,FALSE,
fotos,NOUN,O,foto,FALSE,
pequeño,ADJ,O,pequeño,FALSE,
amigos,NOUN,O,amigo,FALSE,
familiares,NOUN,O,familiar,FALSE,
comenten,VERB,O,comentar,FALSE,
hagan,VERB,O,hacer,FALSE,
clic,NOUN,O,clic,TRUE,True
comentando,VERB,O,comentar,FALSE,
like,VERB,O,like,TRUE,False
increíble,ADJ,O,increíble,FALSE,
sentirme,VERB,O,sentirme,FALSE,
vidas,NOUN,O,vida,FALSE,
kilómetros,NOUN,O,kilómetro,FALSE,
distancia,NOUN,O,distanciar,FALSE,
opinión,NOUN,O,opinión,FALSE,
indecentes,ADJ,O,indecente,FALSE,
justificar,VERB,O,justificar,FALSE,
presencia,NOUN,O,presenciar,FALSE,
niño,NOUN,O,niño,FALSE,
pregunta,VERB,O,preguntar,FALSE,
crece,VERB,O,crecer,FALSE,
agrega,VERB,O,agregar,FALSE,
permiso,NOUN,O,permiso,FALSE,
menor,ADJ,O,menor,FALSE,
indecente,ADJ,O,indecente,FALSE,
privacidad,NOUN,O,privacidad,FALSE,
cautelosos,ADJ,O,cauteloso,FALSE,
hora,NOUN,O,hora,FALSE,
imágenes,NOUN,O,imagen,FALSE,
aparecen,VERB,O,aparecer,FALSE,
menores,ADJ,O,menor,FALSE,
hijo,NOUN,O,hijo,FALSE,
explica,VERB,O,explicar,FALSE,
briánica,NOUN,O,briánica,FALSE,
humano,ADJ,O,humanar,FALSE,
derecho,NOUN,O,derecho,FALSE,
persona,NOUN,O,personar,FALSE,
capacidad,NOUN,O,capacidad,FALSE,
comprensión,NOUN,O,comprensión,FALSE,
significa,VERB,O,significar,FALSE,
adulto,ADJ,O,adulto,FALSE,
madre,NOUN,O,madre,FALSE,
asegurarse,VERB,O,asegurarse,FALSE,
derechos,NOUN,O,derecho,FALSE,
reconocidos,ADJ,O,reconocer,FALSE,
respetados,ADJ,O,respetar,FALSE,
personas,NOUN,O,personar,FALSE,
irritadas,ADJ,O,irritar,FALSE,
hartas,NOUN,O,harto,FALSE,
repletos,ADJ,O,repleto,FALSE,
publican,VERB,O,publicar,FALSE,
mensajes,NOUN,O,mensaje,FALSE,
cumpleaños,NOUN,O,cumpleaños,FALSE,
mayores,ADJ,O,mayor,FALSE,
leerlo,NOUN,O,leerlo,FALSE,
cuenten,VERB,O,contar,FALSE,
díganselo,NOUN,O,díganselo,FALSE,
cara,NOUN,O,caro,FALSE,
viven,VERB,O,vivir,FALSE,
casa,NOUN,O,casar,FALSE,
concluye,VERB,O,concluir,FALSE,
regulador,NOUN,O,regulador,FALSE,
comunicaciones,NOUN,O,comunicación,FALSE,
elaboró,VERB,O,elaborar,FALSE,
estudio,NOUN,O,estudiar,FALSE,
2017,NOUN,O,2017,FALSE,
sugiere,VERB,O,sugerir,FALSE,
videos,NOUN,O,videos,FALSE,
familiares,ADJ,O,familiar,FALSE,
divisorio,ADJ,O,divisorio,FALSE,
divididos,ADJ,O,dividir,FALSE,
directora,NOUN,O,director,FALSE,
consumo,NOUN,O,consumir,FALSE,
noticia,NOUN,O,noticiar,FALSE,
seguros,ADJ,O,seguro,FALSE,
entrevistadas,ADJ,O,entrevistar,FALSE,
declararon,VERB,O,declarar,FALSE,
piensan,VERB,O,pensar,FALSE,
parecerá,VERB,O,parecer,FALSE,
compartan,VERB,O,compartir,FALSE,
preocupa,VERB,O,preocupar,FALSE,
piensen,VERB,O,pensar,FALSE,
años,NOUN,O,año,FALSE,
siglas,NOUN,O,sigla,FALSE,
inglés,NOUN,O,inglés,FALSE,
advierte,VERB,O,advertir,FALSE,
video,NOUN,O,video,FALSE,
publicada,VERB,O,publicar,FALSE,
crea,VERB,O,creer,FALSE,
huella,NOUN,O,hollar,FALSE,
digital,ADJ,O,digital,FALSE,
digital,ADJ,O,digital,TRUE,False
seguirlo,VERB,O,seguirlo,FALSE,
adulta,ADJ,O,adulto,FALSE,
importante,ADJ,O,importante,FALSE,
pedirle,NOUN,O,pedirle,FALSE,
contó,VERB,O,contar,FALSE,
vocera,NOUN,O,vocero,FALSE,
organismo,NOUN,O,organismo,FALSE,
piensa,VERB,O,pensar,FALSE,
gustaría,VERB,O,gustar,FALSE,
publicaras,NOUN,O,publicar,FALSE,
avergonzaría,VERB,O,avergonzar,FALSE,
hagas,NOUN,O,hacer,FALSE,
comparten,VERB,O,compartir,FALSE,
implicar,VERB,O,implicar,FALSE,
riesgos,NOUN,O,riesgo,FALSE,
seguridad,NOUN,O,seguridad,FALSE,
compañía,NOUN,O,compañía,FALSE,
servicios,NOUN,O,servicio,FALSE,
financieros,ADJ,O,financiero,FALSE,
puerta,NOUN,O,puerta,FALSE,
fraudes,NOUN,O,fraude,FALSE,
comprometiendo,VERB,O,comprometer,FALSE,
financiera,ADJ,O,financiero,FALSE,
futura,ADJ,O,futuro,FALSE,
medida,NOUN,O,medir,FALSE,
datos,NOUN,O,dato,FALSE,
calcula,VERB,O,calcular,FALSE,
2030,NOUN,O,2030,FALSE,
costar,VERB,O,costar,FALSE,
millones,NOUN,O,millón,FALSE,
línea,NOUN,O,líneo,FALSE,
responsable,ADJ,O,responsable,FALSE,
terceras,ADJ,O,tercero,FALSE,
partes,NOUN,O,partir,FALSE,
suplantaciones,NOUN,O,suplantación,FALSE,
identidad,NOUN,O,identidad,FALSE,
próxima,ADJ,O,próximo,FALSE,
década,NOUN,O,década,FALSE,
cometer,VERB,O,cometer,FALSE,
estafas,NOUN,O,estafar,FALSE,
fácil,ADJ,O,fácil,FALSE,
señala,VERB,O,señalar,FALSE,
falsa,ADJ,O,falso,FALSE,
sensación,NOUN,O,sensación,FALSE,
convierten,VERB,O,convertir,FALSE,
blancos,ADJ,O,blanco,FALSE,
fraude,NOUN,O,fraude,FALSE,
gracias,NOUN,O,gracia,FALSE,
permanece,VERB,O,permanecer,FALSE,
compartiendo,VERB,O,compartir,FALSE,
producirá,VERB,O,producir,FALSE,
casos,NOUN,O,caso,FALSE,
año,NOUN,O,año,FALSE,
robo,NOUN,O,robar,FALSE,
asegura,VERB,O,asegurar,FALSE,
empresa,NOUN,O,empresa,FALSE,
advierten,VERB,O,advertir,FALSE,
usada,VERB,O,usar,FALSE,
hackear,VERB,O,hackear,TRUE,True
contraseñas,NOUN,O,contraseña,FALSE,
suplantar,VERB,O,suplantar,FALSE,
revelan,VERB,O,revelar,FALSE,
nombres,NOUN,O,nombre,FALSE,
edad,NOUN,O,edad,FALSE,
fecha,NOUN,O,fecho,FALSE,
nacimiento,NOUN,O,nacimiento,FALSE,
dirección,NOUN,O,dirección,FALSE,
